HualumPhong
	- Bangkok Railway Station

	Fascinated by the Italian Neo-Renaissance-style railway station that's been around for over a century. Feeling the classic vibe with all those traditional trains still running, taking folks out to the suburbs. And if you are still interested in Thai train history, you might wanna check out the Thai Railway Museum and grab a stamped seal to mark your journey.

	- Taiban Cafe

	What could be better than chillin' with a cup of coffee while tossing around creative ideas in a green space in Bangkok? I might need to ask for a day off and shake off the brush!

	- Bangkok Kunsthalle

	Step into the charm of the old Thai WattanPanich printing house, now a cultural and creative hub. Chill in your bubble and check out the art exhibition along with all the upcoming events going on here!

	- Pompano Cafe

	Have you ever seen that famous Instagram spot with the vintage vibe intersection in the background? This is the place! Grab your favorite coffee and snap some cozy pictures to capture the moment.

	- Talat Noi

	Wandering around and observing the local lifestyle in this alley, with great street food alongside colorful street art. What could be greater than this?

	- Wat Traimit Witthayaram

	If you're Buddhist, you might wanna pray to the Phra Phutthamahasuwannapatimakon, a gold Maravijaya Attitude seated Buddharupa statue for blessing. And even if you're not, it's totally worth witnessing the stunning architecture of the early post-absolute monarchy Thai Buddhist temple which received the ASA Architectural Conservation Award in 2011.

	- Over The Influence

	If it's super hot outside, why not chill inside and soak up some contemporary culture in an international gallery? Now, you can unwind and recharge your creativity!

**	- Bangkok Sausage and Ham Ltd.
	For over 100 years, serving with quality and love. The oldest sausage shop in Thailand presented signature Vienna sausage, spicy Bologna, and other memorable sausages. How can you not take it home?!
	- Khlong San
	- Banglumpu
**	- KudiChin
	Spare your one day off and prepare to get the chill. Fuel yourself with authentic KhanomJean Kai Kuo at Helo Nomsod. Admiring the beauty of the Portuguese Catholics, Santa Cruz Church. The beauty that has been standing since the 1770s. Then, get to know more about the community at Baan Kudichin Museum. Enjoy this chill, local, and friendly community, and DON'T ever forget to bring some KudiChin back with you.


พิพิธภัณฑ์ถสถาน พระนคร
